jNkylY5HycI,No Love,https://s320.djpunjab.is/data/320/51515/299399/No Love - Shubh.mp3,https://lh3.googleusercontent.com/G2ryS0OQ-BJ4g94A315NXGxX3jGU0rph_zeqjBbKGkvMYQ56uLDsWHYZpLwmJmdUPZPxCE56Dw5w1fdjkA=w544-h544-l90-rj
h4SGsHUr4SA,Baller,https://s320.djpunjab.is/data/320/52396/300400/Baller - Shubh.mp3,https://lh3.googleusercontent.com/TMs8F36tog6BNOxTQhxdfa_NwGlGSxctjDOk1GpFiblDD2GGeo-gwXbq5tqqohMSwAJawqI9p8fnI1E=w544-h544-l90-rj
Zw9zc9otxek,Her,https://s320.djpunjab.is/data/320/52775/300839/Her - Shubh.mp3,https://lh3.googleusercontent.com/3MOLy9UxekpRnVAddfnRM6jZiv5LXtTMDRLSvHSYecVPlAmWuV3Zixc2Zo7Q6Q2S4008KyPv6Lu-iBiVyg=w544-h544-l90-rj
5iPf3O934hY,Be Mine,https://s320.djpunjab.is/data/320/55814/304921/Be Mine - Shubh.mp3,https://lh3.googleusercontent.com/-lBsHw0BuBh2KHjSLMeyBAwqZQ-R-JxraU0isJMIDbyRstvLCy4UGKP3EBmCENwcqOl47TxGfeFk1WI=w544-h544-l90-rj
93AdicDsa9I,Balenci,https://s320.djpunjab.is/data/320/58038/308257/Balenci - Shubh.mp3,https://lh3.googleusercontent.com/i1Ce1nhhn5c52JQtkkpE1uvJhdwkc34aOjaE_v98qWz4qrPaKhK8XwQQ5hpW012coIdCI-GGMoasJ1fQTw=w544-h544-l90-rj
8DvIsGhtfY8,Bandana,https://s320.djpunjab.is/data/320/55292/304198/Bandana - Shubh.mp3,https://lh3.googleusercontent.com/HXBedjoDxkPIOhwWIzUrEdQYwUyK9hpgCBhChwMRY-1E8Jver3T-NVKXutwWzAhNBDPXCdtqVogApWL8=w544-h544-l90-rj
R2rPXjctmGc,Aura,https://p320.djpunjab.is/data/320/56865/306461/Aura - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
U-byNg9VDZ0,MVP,https://s320.djpunjab.is/data/320/55507/304509/MVP - Shubh.mp3,https://lh3.googleusercontent.com/BbTkOnX6OMwvcN4CUGuLg7P8Tdqk_4qBxOjexlx7l8j8zZgRiAdK2Cjngj0nRnzElUP2IVdBnEFSiqoh=w544-h544-l90-rj
vsrjh8ip9-0,You and Me,https://p320.djpunjab.is/data/320/54902/303587/You And Me - Shubh.mp3,https://lh3.googleusercontent.com/5sAOVCBCsvjDwhvdr_AakxsrmLi28MOqvkPI_K39v6jkHIGGI_3yZcAHlauA0PrPx5Te8uEX98zAnyPf=w544-h544-l90-rj
9SoY4BtR8Pw,Safety Off,https://p320.djpunjab.is/data/320/54902/303588/Safety Off - Shubh.mp3,https://lh3.googleusercontent.com/5sAOVCBCsvjDwhvdr_AakxsrmLi28MOqvkPI_K39v6jkHIGGI_3yZcAHlauA0PrPx5Te8uEX98zAnyPf=w544-h544-l90-rj
iyLALTxXGUM,Hood Anthem,https://p320.djpunjab.is/data/320/54902/303589/Hood Anthem - Shubh.mp3,https://lh3.googleusercontent.com/5sAOVCBCsvjDwhvdr_AakxsrmLi28MOqvkPI_K39v6jkHIGGI_3yZcAHlauA0PrPx5Te8uEX98zAnyPf=w544-h544-l90-rj
1usErKKsNGM,King Shit,https://p320.djpunjab.is/data/320/54902/303590/King Shit - Shubh.mp3,https://lh3.googleusercontent.com/5sAOVCBCsvjDwhvdr_AakxsrmLi28MOqvkPI_K39v6jkHIGGI_3yZcAHlauA0PrPx5Te8uEX98zAnyPf=w544-h544-l90-rj
SAMnNrdpylA,Ice,https://p320.djpunjab.is/data/320/53792/302027/Ice - Shubh.mp3,https://lh3.googleusercontent.com/V_w7m2kuoVshpqcS1-RlEl-aONMQcGjP84WSo1tJS5IU8IDCr0v0s0NBMMGrLXtlL4CNjUKEdXcN3gAy=w544-h544-l90-rj
thS3-dmUvlg,Dior,https://p320.djpunjab.is/data/320/53792/302026/Dior - Shubh.mp3,https://lh3.googleusercontent.com/V_w7m2kuoVshpqcS1-RlEl-aONMQcGjP84WSo1tJS5IU8IDCr0v0s0NBMMGrLXtlL4CNjUKEdXcN3gAy=w544-h544-l90-rj
OEo9mz8pljQ,Cheques,https://p320.djpunjab.is/data/320/53792/302025/Cheques - Shubh.mp3,https://lh3.googleusercontent.com/V_w7m2kuoVshpqcS1-RlEl-aONMQcGjP84WSo1tJS5IU8IDCr0v0s0NBMMGrLXtlL4CNjUKEdXcN3gAy=w544-h544-l90-rj
qeAtl_FJBMA,Ruthless,https://p320.djpunjab.is/data/320/53792/302029/Ruthless - Shubh.mp3,https://lh3.googleusercontent.com/V_w7m2kuoVshpqcS1-RlEl-aONMQcGjP84WSo1tJS5IU8IDCr0v0s0NBMMGrLXtlL4CNjUKEdXcN3gAy=w544-h544-l90-rj
1FdMm_O7it8,One Love,https://s320.djpunjab.is/data/320/54173/302543/One Love - Shubh.mp3,https://lh3.googleusercontent.com/1L5hDbqWRfzoPbCYQtNJLMqIr3KLQB4a0uzkkm8M_Ef9GrXsGkmdVp46dx6JDKr_h0qUPBlOJCYumds=w544-h544-l90-rj
K5xT4_lt4Z8,Ruger,https://p320.djpunjab.is/data/320/56865/306459/Ruger - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
ZriONHrdlbk,In Love,https://p320.djpunjab.is/data/320/56865/306466/In Love - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
tbUgMJvsuNg,The Flow (Outro),https://p320.djpunjab.is/data/320/53792/302031/The Flow (Outro) - Shubh.mp3,https://lh3.googleusercontent.com/V_w7m2kuoVshpqcS1-RlEl-aONMQcGjP84WSo1tJS5IU8IDCr0v0s0NBMMGrLXtlL4CNjUKEdXcN3gAy=w544-h544-l90-rj
Ld_fabIEmek,Supreme,https://s320.djpunjab.is/data/320/57339/307166/Supreme - Shubh.mp3,https://lh3.googleusercontent.com/zuzIKOBT1migLpcsVfZCyFIm_4JrkMY8HSftUCArWN8i6PHr2Gz9DLKIx-UHLqMbTCrzpY6ufdnsP7s=w544-h544-l90-rj
LxLNLSGnLF8,Reckless,https://p320.djpunjab.is/data/320/56865/306465/Reckless - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
sQwO85CmVDs,Routine,https://p320.djpunjab.is/data/320/56865/306464/Routine - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
wukQRAoOSKU,Bars,https://p320.djpunjab.is/data/320/56865/306463/Bars - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
cBgsbOmXvgs,Buckle Up,https://p320.djpunjab.is/data/320/56865/306458/Buckle Up - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
wLRDsTCphbw,Still Rollin,https://p320.djpunjab.is/data/320/53792/302030/Still Rollin - Shubh.mp3,https://lh3.googleusercontent.com/V_w7m2kuoVshpqcS1-RlEl-aONMQcGjP84WSo1tJS5IU8IDCr0v0s0NBMMGrLXtlL4CNjUKEdXcN3gAy=w544-h544-l90-rj
A-FUaJsn1H4,Carti,https://p320.djpunjab.is/data/320/56865/306457/Carti - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
64eIRd5SgZg,Fell For You,https://p320.djpunjab.is/data/320/56865/306460/Fell For You - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
NzafSNc_Odo,Top G,https://p320.djpunjab.is/data/320/56865/306462/Top G - Shubh.mp3,https://lh3.googleusercontent.com/BusumQJRmdrk_AedfxoeScU3Z6WSfTaDBxdcrCF13bGUJxq26mv7ivPBWL8Bxq3pvlKwg2Mc3aDQPO16=w544-h544-l90-rj
jNkylY5HycI,No Love,https://s320.djpunjab.is/data/320/51515/299399/No Love - Shubh.mp3,https://lh3.googleusercontent.com/G2ryS0OQ-BJ4g94A315NXGxX3jGU0rph_zeqjBbKGkvMYQ56uLDsWHYZpLwmJmdUPZPxCE56Dw5w1fdjkA=w544-h544-l90-rj
6fHgKOBcJXw,Take It Easy,https://s320.djpunjab.is/data/320/53216/301382/Take It Easy - Karan Aujla.mp3,https://lh3.googleusercontent.com/-OoGihZ5OKb294Z5Fqj5_-JKslHZdYw0c-GG23BWr_VaaIUMGYASjBD8pjRvtvn3_IA2TzOkUZaOh_I=w544-h544-l90-rj
tMgEYaclnQ0,On Top,https://s320.djpunjab.is/data/320/52751/300803/On Top - Karan Aujla.mp3,https://lh3.googleusercontent.com/EJVc_it69xO_GF8zqL3WxJ5l1fUU0FpaUlRj6DsCxppzJKHzGI51umZ8PSE-0fGFWCJQHW319YY9OWNUdw=w544-h544-l90-rj
ttH-_1z-kKA,WYTB,https://s320.djpunjab.is/data/320/52755/300807/WYTB - Karan Aujla.mp3,https://lh3.googleusercontent.com/-KnetIrOuOQ1vQdXJRjFkF9aW9JpG13uQHVW_NkcaBGVFO8hmI5RVfKBV0GT5XSijlNX9jNP9IBWJFLwvA=w544-h544-l90-rj
7dzp-MPFziU,Fallin Apart,https://s320.djpunjab.is/data/320/53216/301383/Fallin Apart - Karan Aujla.mp3,https://lh3.googleusercontent.com/-OoGihZ5OKb294Z5Fqj5_-JKslHZdYw0c-GG23BWr_VaaIUMGYASjBD8pjRvtvn3_IA2TzOkUZaOh_I=w544-h544-l90-rj
sU3dvyon9I4,YEAH NAAH,https://s320.djpunjab.is/data/320/53216/301384/Yeah Naah - Karan Aujla.mp3,https://lh3.googleusercontent.com/-OoGihZ5OKb294Z5Fqj5_-JKslHZdYw0c-GG23BWr_VaaIUMGYASjBD8pjRvtvn3_IA2TzOkUZaOh_I=w544-h544-l90-rj
pdya0Vv4UA8,Mafia Gang,https://s320.djpunjab.is/data/320/51667/299571/Mucho Mafia - Karan Aujla.mp3,https://lh3.googleusercontent.com/IJkYG_nNGfVMGz2r0srok8pdPzghfjYtsg82Nq_cYc2jWd6UBEWDxbx1N3Nn_pjkh6wAnlSYUaatcJo=w544-h544-l90-rj
faYbQhZeRSY,Laut Aana (Remix),https://s320.djpunjab.is/data/320/52383/300387/Laut Aana - Karan Aujla.mp3,https://lh3.googleusercontent.com/vHHV6K2foGUrqX5bIIsk67XdjADoWeVO04wEIJepZt7pE-hSf74cmo9lDWsuwzokZpcnnU02L_o0X20=w544-h544-l90-rj
h0YH9-Px6RA,Hukam,https://s320.djpunjab.is/data/320/49689/297270/Hukam - Karan Aujla.mp3,https://lh3.googleusercontent.com/dsFvBnn2xbM2VEfEjFPjbYoiCfNUS-Q6OBKU0r_9Zv-qd9VOfKF1kw4nB3SFe8DVp3b_wivbU7kn_cIG=w544-h544-l90-rj
qI4Ela7K9S4,Chithiyaan,https://s320.djpunjab.is/data/320/49205/296749/Chithiyaan - Karan Aujla.mp3,https://lh3.googleusercontent.com/PLVpwLWERQ1Fpj5-3fcZVFyd6sxfkVIDTO6MiR54uoByzyavDJALNnBUnI_xPskDbgB_6PQCyU7Ape5z=w544-h544-l90-rj
PPt1nkBzTXM,Haan Haige Aa,https://s320.djpunjab.is/data/320/48605/296057/Haan Haige Aa - Karan Aujla.mp3,https://lh3.googleusercontent.com/_h88cUwNHoraZfFadtoGA9u2Ak2fYYnCnlYpicq7vgVrKvtya6dwDpU-yR4bjmhtZXbISQ7z4OgFKMIvWw=w544-h544-l90-rj
nxkHKPIkbeE,No Need,https://s320.djpunjab.is/data/320/44582/290643/No Need (Original) - Karan Aujla.mp3,https://lh3.googleusercontent.com/CoPyCSXL9GQaZMhc0nQEZLgV7LzFXi-vpEQMAbDAE1hNB-WaBfl2YsBdoELiz37IrQBtd3eD9Kt19ea5DA=w544-h544-l90-rj
OdzSpJ5UsmA,Hint,https://s320.djpunjab.is/data/320/46831/293833/Hint - Karan Aujla.mp3,https://lh3.googleusercontent.com/B2cT3_0zt5LuLNLmVPw4amvfAyB6jFAorWXTGyxF9InNl93mb_Vv_eOJZ2Mya7I8503qjfDi6ASfI96s=w544-h544-l90-rj
RhNuhze7bG0,Let 'em Play,https://s320.djpunjab.is/data/320/48290/295684/Let Em Play - Karan Aujla.mp3,https://lh3.googleusercontent.com/B6LiYGZ57agzCYIm0-qx5Qvdtt5c45nXFRZIvZjhBIkVgov-aDDSggXl0gvBxkUyii_s2huDrpKcwD46zw=w544-h544-l90-rj
nVtHV9aW6mc,Investigate Karan aujla (feat. Nagra Music),https://s320.djpunjab.is/data/320/53116/301246/Investigate - Karan Aujla.mp3,https://lh3.googleusercontent.com/3Azxy5CEYGPT3pzF-HtHIOstriDr59cFK2JPJtf-wE9GWw3bhB2qwqrzF4JKd0wLZtkm4weXp7CxiD4=w544-h544-l90-rj
Cb0IbWbFUh8,Kya Baat Aa,https://s320.djpunjab.is/data/320/48701/296175/Kya Baat Aa - Karan Aujla.mp3,https://lh3.googleusercontent.com/tijhMqk603qZerQZQY732K8iRu5fch-VOngUCjfcQfFNMuhJlHLHZ6hy-iaWu-NayKh1fpQqBcHUsZ9_JQ=w544-h544-l90-rj
J37S-PWvsVE,Don’t Worry,https://s320.djpunjab.is/data/320/43800/289565/Dont Worry - Karan Aujla.mp3,https://lh3.googleusercontent.com/VtBfb6Q1jpdhiPcjWBfUy-qjiiQnXa7boq0h2FtBOuE3a1L_fK8DNYcwSrP57Q3xHBwi0tk8Dvh08x0W=w544-h544-l90-rj
6bEGh_auS2g,Ink,https://s320.djpunjab.is/data/320/46665/293631/Ink - Karan Aujla.mp3,https://lh3.googleusercontent.com/mox5TOcBRUCmkwcorD-q4oZ24XTtjbOj2yxX4sppozb2Mc5nR8jDk0DC-lXb7j0LA_FurF5FhETZvei7=w544-h544-l90-rj
D6-WSZznJsc,7.7 Magnitude,https://p320.djpunjab.is/data/320/58033/308246/7.7 Magnitude - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
tIjUfo30r4M,Boyfriend,https://p320.djpunjab.is/data/320/58033/308243/Boyfriend - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
SR74hKXb0z4,Daytona,https://p320.djpunjab.is/data/320/58033/308254/Daytona - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
PbQvX0TjRVQ,Flip-Side (Sandy's Interlude),https://p320.djpunjab.is/data/320/58033/308247/Flip-Side (Sandys Interlude) - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
cWIGUPQqnSk,For A Reason,https://p320.djpunjab.is/data/320/58033/308244/For A Reason - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
ZOSz3QMUAUc,HIM.,https://p320.djpunjab.is/data/320/58033/308249/HIM. - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
z-whrTgHwhk,I Really Do...,https://p320.djpunjab.is/data/320/58033/308245/I Really Do... - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
66ZCzbiyKCs,I'ma Do My Thiiing,https://p320.djpunjab.is/data/320/58033/308250/Ima Do My Thiiing - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
yFRF4RXXT14,Gabhru!,https://p320.djpunjab.is/data/320/58033/308248/MF Gabhru! - Karan Aujla.mp3,https://lh3.googleusercontent.com/xH8TdDDq05BIwvMPOYZ67VV-0EQVgK_TS3L5Sl0y-oZDVsxX2w0JBTBDrYHQz9NbkECLp6ieDSN4w3eQ=w544-h544-l90-rj
Ypykr9W5a6w,P-POP CULTURE,https://p320.djpunjab.is/data/320/58033/308253/P-POP CULTURE - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
rlf48XUyjng,You're U Tho,https://p320.djpunjab.is/data/320/58033/308242/Youre U Tho - Karan Aujla.mp3,https://lh3.googleusercontent.com/BzOBERVwxHIkVDpePVN8mnT0MID3cySSHcZvY84FHusBL78dxkdpWBBk8o4O5e8BaenNlHKlI9fWb_Rccw=w544-h544-l90-rj
RrHxQKcw72g,At Peace,https://s320.djpunjab.is/data/320/57673/307649/At Peace - Karan Aujla.mp3,https://lh3.googleusercontent.com/nmF6MF-U6Lj02AgLaHOmyAI9UXdTiUTdLNfBPw4FbEwVyUArX9KHmwYc36GoHb-RVIOrSyfl1CC6tQ=w544-h544-l90-rj
hAsQhAYje_I,Courtside,https://s320.djpunjab.is/data/320/57478/307374/Courtside (Original) - Karan Aujla.mp3,https://lh3.googleusercontent.com/5cqb_FFeAPbzvatQ5WU8DQMsa6YZcDrFElVDXp-qJLI9mKt8un_JB1iT7moGJlnK3_0Zuelt66hScpEz=w544-h544-l90-rj
dfNVGTyhjJk,48 Rhymes,https://s320.djpunjab.is/data/320/57254/307058/48 Rhymes - Karan Aujla.mp3,https://lh3.googleusercontent.com/mJ3eTVwXpzfRrLuLFOY0136roP6hgI3hfH0-O4noq3uchWnqbxcBJftuWY0kntJiek47l6bdef-Kh6Y4ug=w544-h544-l90-rj
F2cugaURDHc,Tell Me,https://s320.djpunjab.is/data/320/57066/306753/Tell Me - Karan Aujla.mp3,https://lh3.googleusercontent.com/NwoeFsd7KUJf31DHWvnLJjvf3Rq4wxioMGmdPMoDKZN7WNBHH6hu7qiFENKrN-qbW48KV0nyY1FiPv6g=w544-h544-l90-rj
dNt3fcVmK88,Scary Hours,https://s320.djpunjab.is/data/320/57038/306725/Scary Hours - Karan Aujla.mp3,https://lh3.googleusercontent.com/nH2R_LPbDqF99CZZg2fKz3X_h6Rn-VWM2gnZ3Z6FVXpwFhN0DFUQAh_C6enLHaEJj4wRpiFbcVz9zYem6A=w544-h544-l90-rj
p5YzZLUyIZA,Aaye Haaye (feat. Nora Fatehi),https://s320.djpunjab.is/data/320/56657/306190/Aaye Haaye - Karan Aujla.mp3,https://lh3.googleusercontent.com/eyuBleEs_cm-hlIqvC181gVUD4DI-QiSqzVx-S3tly3GZcVDBHZagOYS8l__n2J-yn2bajNL0NNfOq5Jnw=w544-h544-l90-rj
sM7-oYA__fk,Sifar Safar,https://s320.djpunjab.is/data/320/56396/305777/Sifar Safar - Karan Aujla.mp3,https://lh3.googleusercontent.com/iXq3_o0j4i_DIkYlHiQbrPkcpCTKVSTvKhCF0jV_Uu0PpH9YXj0aPR55bkNDxmF53rR7_D-snY40Q31y=w544-h544-l90-rj
rXoReWNm8Zo,Antidote,https://p320.djpunjab.is/data/320/55771/304866/ANTIDOTE - Karan Aujla.mp3,https://lh3.googleusercontent.com/hM_cAPbpZC2IAMilLJHSZ_ALUpF2vih1XwzgINDR0so2vRW3OCyTmxVTN0eMzSfoNUb4S8j5X-uNJsAg=w544-h544-l90-rj
NOziyT1Qrpg,IDK HOW,https://p320.djpunjab.is/data/320/55771/304867/IDK HOW - Karan Aujla.mp3,https://lh3.googleusercontent.com/hM_cAPbpZC2IAMilLJHSZ_ALUpF2vih1XwzgINDR0so2vRW3OCyTmxVTN0eMzSfoNUb4S8j5X-uNJsAg=w544-h544-l90-rj
wSTYGmZuL_0,Who They?,https://p320.djpunjab.is/data/320/55771/304868/WHO THEY - Karan Aujla.mp3,https://lh3.googleusercontent.com/hM_cAPbpZC2IAMilLJHSZ_ALUpF2vih1XwzgINDR0so2vRW3OCyTmxVTN0eMzSfoNUb4S8j5X-uNJsAg=w544-h544-l90-rj
OtITesKvRS8,ON TOP 2,https://s320.djpunjab.is/data/320/55655/304696/On Top 2 - Karan Aujla.mp3,https://lh3.googleusercontent.com/gV7684wT1dyGv7MnoUC-4o8x9sp8ZuaMuvgoUQb0i82BsanSpdOFFb_TWMuzR9u5ZA_oaHbQ_0L86-dT=w544-h544-l90-rj
6qHWwwb44hg,Don't Look 2,https://s320.djpunjab.is/data/320/55654/304695/Dont Look 2 (Original) - Karan Aujla.mp3,https://lh3.googleusercontent.com/r7b1c84k1Zq35An3b5F3BLv2VfnwgLr55xkV7vr0f5xpEaxNRciMd8y7jZ1FPvSdcpPLIN4TRwK5EyUn2g=w544-h544-l90-rj
IGwjTuH7Khc,House Of Lies,https://s320.djpunjab.is/data/320/55586/304623/House Of Lies - Ikka.mp3,https://lh3.googleusercontent.com/HmZ07OCBSnOtK3eqekqKm6lIErDZPKmQTSvbEex9FP5i_OQS2cG_Rp2BWEfTLJQco0a6ENWXtJm7BoD8gw=w544-h544-l90-rj
0DS5jYQeiw0,Winning Speech,https://s320.djpunjab.is/data/320/55537/304551/Winning Speech - Karan Aujla.mp3,https://lh3.googleusercontent.com/mnu2kpE-hPCxQJ33mntkFMt5kmXuUqba4v1BuPvxdVaPB229swK_bujTrkHYrvJJtjGO86lqJ1G5jR0=w544-h544-l90-rj
UzwTBpmFS6s,Goin' Off,https://s320.djpunjab.is/data/320/55495/304494/Goin Off - Karan Aujla.mp3,https://lh3.googleusercontent.com/_FW9vFQPsDzqRUSf23c06Ve408koeipXONPe_geVSeLNWUxln6acrDPALD18SXd2YcMSUcGxi1ncrUZE=w544-h544-l90-rj
T6TfLviDBLg,100 Million,https://p320.djpunjab.is/data/320/55105/303876/100 Million - Karan Aujla.mp3,https://lh3.googleusercontent.com/0NPjPo_qbLgHsrHlBJibjiWrceDGspT7E__TRZQW9VLD8nTioWYLyN4rNpiy5qZWnB-0w1rikxWOiNc-=w544-h544-l90-rj
VARGPatJX0Q,Hisaab (feat. Karan Aujla),https://p320.djpunjab.is/data/320/55105/303875/Hisaab - Karan Aujla.mp3,https://lh3.googleusercontent.com/CszgbRfZJUz21ovA3PlasGOyhEzNET2yAdhk7kApgJT2_8xhFzsFJApWf1PxfIa9ouibWJBGdLKrtGfX=w544-h544-l90-rj
zWOs9xmJ9D8,Nothing Lasts,https://p320.djpunjab.is/data/320/55105/303870/Nothing Lasts - Karan Aujla.mp3,https://lh3.googleusercontent.com/96Po36KcTeXrXUAm6GUQzs7fflluSV6WpNYk3BYoH41Gy3xwCPbXmQPtam6H3NU7d5aQcvBvGT4TkJ0=w544-h544-l90-rj
8288RvzNYbM,Straight Ballin',https://p320.djpunjab.is/data/320/55105/303873/Straight Ballin - Karan Aujla.mp3,https://lh3.googleusercontent.com/96Po36KcTeXrXUAm6GUQzs7fflluSV6WpNYk3BYoH41Gy3xwCPbXmQPtam6H3NU7d5aQcvBvGT4TkJ0=w544-h544-l90-rj
CR004kqXNBQ,Tareefan,https://p320.djpunjab.is/data/320/55105/303872/Tareefan - Karan Aujla.mp3,https://lh3.googleusercontent.com/96Po36KcTeXrXUAm6GUQzs7fflluSV6WpNYk3BYoH41Gy3xwCPbXmQPtam6H3NU7d5aQcvBvGT4TkJ0=w544-h544-l90-rj
l19LOWRouIA,Top Class / Overseas,https://p320.djpunjab.is/data/320/55105/303871/Top Class Overseas - Karan Aujla.mp3,https://lh3.googleusercontent.com/96Po36KcTeXrXUAm6GUQzs7fflluSV6WpNYk3BYoH41Gy3xwCPbXmQPtam6H3NU7d5aQcvBvGT4TkJ0=w544-h544-l90-rj
4CeApFT9JqE,Yaad (feat. Jonita Gandhi),https://p320.djpunjab.is/data/320/55105/303874/Yaad - Karan Aujla.mp3,https://lh3.googleusercontent.com/96Po36KcTeXrXUAm6GUQzs7fflluSV6WpNYk3BYoH41Gy3xwCPbXmQPtam6H3NU7d5aQcvBvGT4TkJ0=w544-h544-l90-rj
a1P55Z1Jugg,Admirin' You (feat. Preston Pablo),https://p320.djpunjab.is/data/320/54172/302542/Admirin You (feat. Preston Pablo) - Karan Aujla.mp3,https://lh3.googleusercontent.com/CwS-QQuTf5ggHK9A9-5Pvn1CQyyALQfNHWP5hl40a6v33HS55zpUAbaT6R3nrnN2DuJTh1vlfTtN5DpO=w544-h544-l90-rj
